===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
lib/program-exercise-selector.ts(1756,24): error TS2367: This comparison appears to be unintentional because the types 'DayFocus' and '"skill"' have no overlap.
lib/program-exercise-selector.ts(1824,36): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1827,36): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1830,36): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1831,39): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1836,7): error TS2367: This comparison appears to be unintentional because the types 'DayFocus' and '"skill"' have no overlap.
lib/program-exercise-selector.ts(1849,9): error TS2322: Type 'string' is not assignable to type 'PrimaryGoal'.
lib/program-exercise-selector.ts(1876,39): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/program-exercise-selector.ts(1879,42): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/program-exercise-selector.ts(1882,40): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/program-exercise-selector.ts(1886,39): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/program-exercise-selector.ts(1908,35): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1911,35): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1911,79): error TS2532: Object is possibly 'undefined'.
lib/program-exercise-selector.ts(1919,37): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/program-exercise-selector.ts(1936,5): error TS2322: Type 'string' is not assignable to type 'PrimaryGoal'.
lib/program-exercise-selector.ts(2015,5): error TS2367: This comparison appears to be unintentional because the types 'TraceSessionRole | undefined' and '"direct_skill"' have no overlap.
lib/program-exercise-selector.ts(2016,5): error TS2367: This comparison appears to be unintentional because the types 'TraceSessionRole | undefined' and '"strength_foundation"' have no overlap.
lib/program-exercise-selector.ts(2019,5): error TS2367: This comparison appears to be unintentional because the types 'TraceSessionRole | undefined' and '"secondary_skill"' have no overlap.
lib/program-exercise-selector.ts(2020,5): error TS2367: This comparison appears to be unintentional because the types 'TraceExpressionMode | undefined' and '"technical"' have no overlap.
lib/program-exercise-selector.ts(2129,25): error TS2304: Cannot find name 'usedIds'.
lib/program-exercise-selector.ts(2130,9): error TS2304: Cannot find name 'addExercise'.
lib/program-exercise-selector.ts(2186,5): error TS2353: Object literal may only specify known properties, and 'sessionDifferentiationSignature' does not exist in type 'ExerciseSelection'.
lib/program-exercise-selector.ts(2192,57): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/program-exercise-selector.ts(2194,42): error TS2367: This comparison appears to be unintentional because the types 'TraceSessionRole | undefined' and '"direct_skill"' have no overlap.
lib/program-exercise-selector.ts(2969,12): error TS2339: Property 'primarySkills' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(2969,38): error TS7006: Parameter 'p' implicitly has an 'any' type.
lib/program-exercise-selector.ts(3038,27): error TS2339: Property 'carryover' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3038,48): error TS2339: Property 'carryover' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3067,27): error TS2339: Property 'carryover' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3067,48): error TS2339: Property 'carryover' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3131,34): error TS2339: Property 'carryover' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3131,64): error TS2339: Property 'carryover' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3454,13): error TS2322: Type 'string' is not assignable to type 'number'.
lib/program-exercise-selector.ts(3516,66): error TS2367: This comparison appears to be unintentional because the types '"pull_strength" | "push_strength" | "push_skill" | "pull_skill" | "mixed_upper" | "skill_density" | "transition_work" | "flexibility_focus" | "vertical_push_skill" | "mixed_skill"' and '"support_conditioning"' have no overlap.
lib/program-exercise-selector.ts(3517,28): error TS2367: This comparison appears to be unintentional because the types 'DayFocus' and '"skill"' have no overlap.
lib/program-exercise-selector.ts(3619,33): error TS2345: Argument of type '"weight_belt"' is not assignable to parameter of type 'EquipmentType'.
lib/program-exercise-selector.ts(3619,72): error TS2345: Argument of type '"weight_vest"' is not assignable to parameter of type 'EquipmentType'.
lib/program-exercise-selector.ts(3670,101): error TS2339: Property 'primarySkill' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3698,48): error TS2339: Property 'primarySkill' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(3704,9): error TS2345: Argument of type 'boolean | ""' is not assignable to parameter of type 'boolean | undefined'.
lib/program-exercise-selector.ts(3820,11): error TS2367: This comparison appears to be unintentional because the types 'ExerciseCategory' and '"hold"' have no overlap.
lib/program-exercise-selector.ts(4225,41): error TS2339: Property 'difficulty' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(4535,21): error TS18048: 'equipment' is possibly 'undefined'.
lib/program-exercise-selector.ts(4549,8): error TS18048: 'equipment' is possibly 'undefined'.
lib/program-exercise-selector.ts(4550,8): error TS18048: 'equipment' is possibly 'undefined'.
lib/program-exercise-selector.ts(4574,45): error TS2339: Property 'preferredExercises' does not exist on type 'CachedDoctrineRules'.
lib/program-exercise-selector.ts(4574,69): error TS7006: Parameter 'e' implicitly has an 'any' type.
lib/program-exercise-selector.ts(4575,41): error TS2339: Property 'avoidExercises' does not exist on type 'CachedDoctrineRules'.
lib/program-exercise-selector.ts(4575,61): error TS7006: Parameter 'e' implicitly has an 'any' type.
lib/program-exercise-selector.ts(4577,22): error TS2339: Property 'sourceSkill' does not exist on type 'CarryoverRule'.
lib/program-exercise-selector.ts(4577,39): error TS2551: Property 'source' does not exist on type 'CarryoverRule'. Did you mean 'sourceId'?
lib/program-exercise-selector.ts(4578,22): error TS2551: Property 'targetSkill' does not exist on type 'CarryoverRule'. Did you mean 'targetSkillKey'?
lib/program-exercise-selector.ts(4578,39): error TS2339: Property 'target' does not exist on type 'CarryoverRule'.
lib/program-exercise-selector.ts(4579,44): error TS2339: Property 'type' does not exist on type 'CarryoverRule'.
lib/program-exercise-selector.ts(4580,29): error TS2339: Property 'preferredExercises' does not exist on type 'CarryoverRule'.
lib/program-exercise-selector.ts(4580,53): error TS2339: Property 'exercises' does not exist on type 'CarryoverRule'.
lib/program-exercise-selector.ts(4671,9): error TS2367: This comparison appears to be unintentional because the types 'ExerciseCategory' and '"hold"' have no overlap.
lib/program-exercise-selector.ts(4758,18): error TS18048: 'breakdown.doctrineBoost' is possibly 'undefined'.
lib/program-exercise-selector.ts(4758,51): error TS18048: 'breakdown.currentProgressionFit' is possibly 'undefined'.
lib/program-exercise-selector.ts(4758,93): error TS18048: 'breakdown.additionalSkillsSupport' is possibly 'undefined'.
lib/program-exercise-selector.ts(5375,51): error TS2304: Cannot find name 'context'.
lib/program-exercise-selector.ts(5381,94): error TS2345: Argument of type 'EquipmentType[] | undefined' is not assignable to parameter of type 'EquipmentType[]'.
lib/program-exercise-selector.ts(5700,13): error TS2322: Type '"support_skill_materialization"' is not assignable to type 'ExerciseSelectionReason'.
lib/program-exercise-selector.ts(5701,13): error TS2322: Type '"support_volume"' is not assignable to type 'TraceSessionRole'.
lib/program-exercise-selector.ts(5702,13): error TS2322: Type '"support"' is not assignable to type 'TraceExpressionMode'.
lib/program-exercise-selector.ts(5773,40): error TS2339: Property 'movementFamily' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5773,71): error TS2339: Property 'tags' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5774,44): error TS2339: Property 'movementFamily' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5774,75): error TS2339: Property 'tags' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5775,42): error TS2339: Property 'movementFamily' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5775,73): error TS2339: Property 'movementFamily' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5796,11): error TS2339: Property 'tags' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5797,11): error TS2339: Property 'tags' does not exist on type 'Exercise'.
lib/program-exercise-selector.ts(5805,11): error TS2322: Type '"support_volume"' is not assignable to type 'TraceSessionRole'.
lib/program-exercise-selector.ts(5806,11): error TS2322: Type '"prehab_focus"' is not assignable to type 'TraceExpressionMode'.
lib/program-exercise-selector.ts(5817,41): error TS2339: Property 'tags' does not exist on type 'Exercise'.

===== FILE: lib/server/authoritative-program-generation.ts =====
lib/server/authoritative-program-generation.ts(346,35): error TS2339: Property 'goalCategories' does not exist on type 'Partial<AdaptiveProgramInputs>'.
lib/server/authoritative-program-generation.ts(347,37): error TS2339: Property 'trainingPathType' does not exist on type 'Partial<AdaptiveProgramInputs>'.
lib/server/authoritative-program-generation.ts(351,37): error TS2339: Property 'selectedStrength' does not exist on type 'Partial<AdaptiveProgramInputs>'.
lib/server/authoritative-program-generation.ts(352,40): error TS2339: Property 'selectedFlexibility' does not exist on type 'Partial<AdaptiveProgramInputs>'.
lib/server/authoritative-program-generation.ts(355,60): error TS2339: Property 'equipment' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(360,40): error TS2339: Property 'sessionDurationMode' does not exist on type 'Partial<AdaptiveProgramInputs>'.
lib/server/authoritative-program-generation.ts(366,31): error TS2339: Property 'bodyweight' does not exist on type 'Partial<AdaptiveProgramInputs>'.
lib/server/authoritative-program-generation.ts(375,34): error TS2339: Property 'benchmarks' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(376,39): error TS2339: Property 'skillBenchmarks' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(377,45): error TS2339: Property 'flexibilityBenchmarks' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(378,42): error TS2339: Property 'weightedBenchmarks' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(391,44): error TS2339: Property 'backLeverProgression' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(392,43): error TS2339: Property 'muscleUpProgression' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(393,44): error TS2339: Property 'handstandProgression' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(704,56): error TS2345: Argument of type 'CanonicalProgrammingProfile' is not assignable to parameter of type 'CalibrationProfile'.
lib/server/authoritative-program-generation.ts(854,11): error TS2740: Type 'Record<string, unknown>' is missing the following properties from type 'ProfileSnapshot': snapshotId, createdAt, primaryGoal, secondaryGoal, and 7 more.
lib/server/authoritative-program-generation.ts(1033,54): error TS2339: Property 'equipment' does not exist on type 'Partial<CanonicalProgrammingProfile> & { primaryGoal?: string | undefined; }'.
lib/server/authoritative-program-generation.ts(1116,7): error TS2352: Conversion of type 'Record<string, unknown>' to type 'CanonicalProgrammingProfile' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/server/authoritative-program-generation.ts(1118,7): error TS2345: Argument of type 'TriggerSource' is not assignable to parameter of type 'TruthTriggerSource'.
lib/server/authoritative-program-generation.ts(1124,7): error TS2352: Conversion of type 'Record<string, unknown>' to type 'CanonicalProgrammingProfile' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/server/authoritative-program-generation.ts(1125,7): error TS2345: Argument of type 'TriggerSource' is not assignable to parameter of type 'TruthTriggerSource'.
lib/server/authoritative-program-generation.ts(1146,35): error TS2352: Conversion of type 'Record<string, unknown>' to type 'CanonicalProgrammingProfile' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/server/authoritative-program-generation.ts(1230,69): error TS2339: Property 'oneRepMax' does not exist on type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/server/authoritative-program-generation.ts(1231,63): error TS2339: Property 'oneRepMax' does not exist on type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/server/authoritative-program-generation.ts(1232,58): error TS2339: Property 'oneRepMax' does not exist on type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/server/authoritative-program-generation.ts(1233,52): error TS2339: Property 'oneRepMax' does not exist on type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/server/authoritative-program-generation.ts(1236,59): error TS2339: Property 'oneRepMax' does not exist on type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/server/authoritative-program-generation.ts(1236,107): error TS2339: Property 'oneRepMax' does not exist on type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/server/authoritative-program-generation.ts(1252,53): error TS2339: Property 'backLeverProgression' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1253,53): error TS2339: Property 'handstandProgression' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1254,52): error TS2339: Property 'muscleUpProgression' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1267,40): error TS2339: Property 'equipment' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1316,7): error TS2322: Type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; } | null' is not assignable to type 'number | null | undefined'.
lib/server/authoritative-program-generation.ts(1317,7): error TS2322: Type '{ addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; } | null' is not assignable to type 'number | null | undefined'.
lib/server/authoritative-program-generation.ts(1318,45): error TS2339: Property 'pullUpCapacity' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1318,85): error TS2339: Property 'pullUps' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1319,42): error TS2339: Property 'dipCapacity' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1319,79): error TS2339: Property 'dips' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1320,47): error TS2339: Property 'wallHspuCapacity' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1320,89): error TS2339: Property 'wallHSPU' does not exist on type 'CanonicalProgrammingProfile'.
lib/server/authoritative-program-generation.ts(1369,15): error TS2339: Property 'architectureTruthSnapshot' does not exist on type 'AdaptiveProgram'.
lib/server/authoritative-program-generation.ts(1378,66): error TS2339: Property 'flexibilityIntegration' does not exist on type '{ sourceVerdict: "FULL_TRUTH_AVAILABLE" | "PARTIAL_TRUTH_AVAILABLE" | "MINIMAL_TRUTH_FALLBACK"; builtFromTruth: boolean; generationContext: { complexity: "low" | "moderate" | "high"; primaryGoal: string; secondaryGoal: string | null; totalSelectedSkills: number; trainingDaysPerWeek: number; }; ... 8 more ...; genera...'.
lib/server/authoritative-program-generation.ts(1385,59): error TS2339: Property 'methodPackaging' does not exist on type '{ sourceVerdict: "FULL_TRUTH_AVAILABLE" | "PARTIAL_TRUTH_AVAILABLE" | "MINIMAL_TRUTH_FALLBACK"; builtFromTruth: boolean; generationContext: { complexity: "low" | "moderate" | "high"; primaryGoal: string; secondaryGoal: string | null; totalSelectedSkills: number; trainingDaysPerWeek: number; }; ... 8 more ...; genera...'.
lib/server/authoritative-program-generation.ts(1392,66): error TS2339: Property 'visibleDifferenceTargets' does not exist on type '{ sourceVerdict: "FULL_TRUTH_AVAILABLE" | "PARTIAL_TRUTH_AVAILABLE" | "MINIMAL_TRUTH_FALLBACK"; builtFromTruth: boolean; generationContext: { complexity: "low" | "moderate" | "high"; primaryGoal: string; secondaryGoal: string | null; totalSelectedSkills: number; trainingDaysPerWeek: number; }; ... 8 more ...; genera...'.
lib/server/authoritative-program-generation.ts(1393,66): error TS2339: Property 'visibleDifferenceTargets' does not exist on type '{ sourceVerdict: "FULL_TRUTH_AVAILABLE" | "PARTIAL_TRUTH_AVAILABLE" | "MINIMAL_TRUTH_FALLBACK"; builtFromTruth: boolean; generationContext: { complexity: "low" | "moderate" | "high"; primaryGoal: string; secondaryGoal: string | null; totalSelectedSkills: number; trainingDaysPerWeek: number; }; ... 8 more ...; genera...'.
lib/server/authoritative-program-generation.ts(1394,73): error TS2339: Property 'doctrineInfluenceLevel' does not exist on type '{ currentWorkingCapCount: number; historicalCeilingBlockedCount: number; }'.
lib/server/authoritative-program-generation.ts(1410,44): error TS2339: Property 'architectureTruthSnapshot' does not exist on type 'AdaptiveProgram'.
lib/server/authoritative-program-generation.ts(1411,39): error TS2339: Property 'architectureTruthSnapshot' does not exist on type 'AdaptiveProgram'.
lib/server/authoritative-program-generation.ts(1412,35): error TS2339: Property 'architectureTruthSnapshot' does not exist on type 'AdaptiveProgram'.
lib/server/authoritative-program-generation.ts(2552,13): error TS2352: Conversion of type 'AdaptiveProgram' to type 'ReconcilableProgram' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/server/authoritative-program-generation.ts(3156,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
lib/server/authoritative-program-generation.ts(3160,38): error TS2339: Property 'rebuildFailureSummary' does not exist on type 'AdaptiveProgram'.
lib/server/authoritative-program-generation.ts(3264,5): error TS2322: Type '"1.0.0"' is not assignable to type '"1.1.0"'.

===== FILE: lib/canonical-profile-service.ts =====
lib/canonical-profile-service.ts(404,49): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(437,58): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(472,52): error TS2339: Property 'selectedStrength' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(473,43): error TS2551: Property 'goalCategory' does not exist on type 'OnboardingProfile'. Did you mean 'goalCategories'?
lib/canonical-profile-service.ts(704,5): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/canonical-profile-service.ts(714,44): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(730,94): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark'.
lib/canonical-profile-service.ts(735,88): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark'.
lib/canonical-profile-service.ts(822,54): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(822,99): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(823,29): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(870,33): error TS2339: Property 'height' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(870,73): error TS2339: Property 'height' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(907,41): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(949,47): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(958,49): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(963,37): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(1218,9): error TS2322: Type 'TrainingDaysPerWeek | null' is not assignable to type 'number | null'.
lib/canonical-profile-service.ts(1313,50): error TS2322: Type 'number | null' is not assignable to type 'number | undefined'.
lib/canonical-profile-service.ts(1344,44): error TS2322: Type 'string | null' is not assignable to type 'PrimaryGoalType | null | undefined'.
lib/canonical-profile-service.ts(1345,46): error TS2322: Type 'string | null' is not assignable to type 'PrimaryGoalType | null | undefined'.
lib/canonical-profile-service.ts(1346,47): error TS2322: Type 'string[]' is not assignable to type 'SkillGoal[]'.
lib/canonical-profile-service.ts(1347,52): error TS2322: Type 'string[]' is not assignable to type 'FlexibilityGoal[]'.
lib/canonical-profile-service.ts(1348,67): error TS2339: Property 'selectedStrength' does not exist on type 'Partial<OnboardingProfile>'.
lib/canonical-profile-service.ts(1349,63): error TS2551: Property 'goalCategory' does not exist on type 'Partial<OnboardingProfile>'. Did you mean 'goalCategories'?
lib/canonical-profile-service.ts(1355,52): error TS2322: Type 'number | null' is not assignable to type 'TrainingDaysPerWeek | null | undefined'.
lib/canonical-profile-service.ts(1360,53): error TS2322: Type 'number' is not assignable to type 'SessionLengthPreference | null | undefined'.
lib/canonical-profile-service.ts(1365,64): error TS2339: Property 'trainingStyle' does not exist on type 'Partial<OnboardingProfile>'.
lib/canonical-profile-service.ts(1365,123): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(1373,47): error TS2322: Type '{ addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; } | null' is not assignable to type 'WeightedBenchmark | null | undefined'.
lib/canonical-profile-service.ts(1374,44): error TS2322: Type '{ addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; } | null' is not assignable to type 'WeightedBenchmark | null | undefined'.
lib/canonical-profile-service.ts(1389,144): error TS2339: Property 'progression' does not exist on type 'SkillBenchmark | null'.
lib/canonical-profile-service.ts(1392,128): error TS2339: Property 'bandLevel' does not exist on type 'SkillBenchmark | null'.
lib/canonical-profile-service.ts(1400,135): error TS2339: Property 'progression' does not exist on type 'SkillBenchmark | null'.
lib/canonical-profile-service.ts(1403,119): error TS2339: Property 'bandLevel' does not exist on type 'SkillBenchmark | null'.
lib/canonical-profile-service.ts(1412,75): error TS2339: Property 'progression' does not exist on type 'SkillBenchmark | null'.
lib/canonical-profile-service.ts(1425,120): error TS2339: Property 'level' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1426,133): error TS2339: Property 'rangeIntent' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1431,123): error TS2339: Property 'level' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1432,136): error TS2339: Property 'rangeIntent' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1437,132): error TS2339: Property 'level' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1438,145): error TS2339: Property 'rangeIntent' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1443,129): error TS2339: Property 'level' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1444,142): error TS2339: Property 'rangeIntent' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1467,86): error TS2339: Property 'recoveryConfidence' does not exist on type 'RecoveryProfile | null'.
lib/canonical-profile-service.ts(1680,5): error TS2322: Type 'null' is not assignable to type '"skill_focused" | "strength_focused" | "power_focused" | "endurance_focused" | "hypertrophy_supported" | "balanced_hybrid" | undefined'.
lib/canonical-profile-service.ts(1716,44): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(1903,68): error TS2367: This comparison appears to be unintentional because the types '"static"' and '"adaptive"' have no overlap.
lib/canonical-profile-service.ts(3035,34): error TS2551: Property 'trainingStyles' does not exist on type 'CanonicalProgrammingProfile'. Did you mean 'trainingStyle'?
lib/canonical-profile-service.ts(4007,68): error TS2352: Conversion of type 'CanonicalProgrammingProfile' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/canonical-profile-service.ts(4008,32): error TS2352: Conversion of type 'CanonicalProgrammingProfile' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/canonical-profile-service.ts(4542,68): error TS2367: This comparison appears to be unintentional because the types '"static"' and '"adaptive"' have no overlap.

===== FILE: lib/weak-point-engine.ts =====
lib/weak-point-engine.ts(526,9): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
lib/weak-point-engine.ts(527,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(528,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(529,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(530,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(531,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(537,31): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(537,83): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(546,9): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
lib/weak-point-engine.ts(547,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(548,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(549,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(550,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(556,9): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(557,14): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(570,15): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(570,41): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(578,68): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(583,15): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(583,38): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(591,68): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(607,20): error TS2339: Property 'hollowBodySeconds' does not exist on type 'AthleteCalibration'.
lib/weak-point-engine.ts(608,21): error TS2339: Property 'hollowBodySeconds' does not exist on type 'AthleteCalibration'.
