===== APP-WIDE EXACT ERRORS 251-500 =====
lib/adaptive-program-builder.ts(26605,76): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/coaching-explanation-contract.ts(316,44): error TS2339: Property 'doctrineConstraints' does not exist on type '{ phase: AdaptationPhase; confidence: "low" | "moderate" | "high"; targetDays: number; dayCountReason: string; loadStrategy: { volumeBias: "reduced" | "normal" | "elevated"; ... 5 more ...; restSpacingBias: "normal" | "increased"; }; firstWeekGovernor: { ...; }; complexityContext: { ...; }; adaptationSummary: string...'.
lib/coaching-explanation-contract.ts(325,17): error TS2367: This comparison appears to be unintentional because the types '"normal" | "elevated" | undefined' and '"increased"' have no overlap.
lib/coaching-explanation-contract.ts(327,19): error TS2367: This comparison appears to be unintentional because the types '"normal" | "elevated" | undefined' and '"increased"' have no overlap.
lib/coaching-explanation-contract.ts(391,30): error TS2339: Property 'roleInSession' does not exist on type '{ expressionMode: string; progressionIntent: string; skillSupportTargets: string[]; loadDecisionSummary: string; restLabel?: string | undefined; }'.
lib/coaching-explanation-contract.ts(394,25): error TS2339: Property 'isPrimary' does not exist on type 'AdaptiveExercise'.
lib/coaching-explanation-contract.ts(395,27): error TS2339: Property 'isProtected' does not exist on type 'AdaptiveExercise'.
lib/coaching-explanation-contract.ts(905,5): error TS2345: Argument of type '"primary_skill" | "support" | "accessory" | "strength_output"' is not assignable to parameter of type '"primary" | "secondary" | "support" | "protection" | "fallback_minimal" | undefined'.
lib/coaching-framework-engine.ts(287,63): error TS2322: Type '"elite"' is not assignable to type 'ExperienceLevel'.
lib/coaching-framework-engine.ts(478,47): error TS2322: Type '"elite"' is not assignable to type 'ExperienceLevel'.
lib/coaching-framework-engine.ts(696,47): error TS2367: This comparison appears to be unintentional because the types 'SkillKey | null' and '"iron_cross"' have no overlap.
lib/compression-readiness.ts(87,5): error TS2353: Object literal may only specify known properties, and ''3_sec'' does not exist in type 'Record<LSitCapacity, number>'.
lib/compression-readiness.ts(345,42): error TS2339: Property 'lSitCapacity' does not exist on type 'OnboardingProfile'.
lib/consistency-momentum-engine.ts(163,36): error TS2339: Property 'trainingDays' does not exist on type 'AthleteProfile'.
lib/consistency-momentum-engine.ts(164,36): error TS2339: Property 'trainingDays' does not exist on type 'AthleteProfile'.
lib/consistency-momentum-engine.ts(165,36): error TS2339: Property 'trainingDays' does not exist on type 'AthleteProfile'.
lib/consistency-momentum-engine.ts(271,5): error TS2322: Type '"increasing" | "stable" | "decreasing"' is not assignable to type '"stable" | "improving" | "declining"'.
lib/consistency-momentum-engine.ts(679,20): error TS2304: Cannot find name 'getTrainingMomentum'.
lib/constraint-aware-assembly-engine.ts(410,7): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | null' and '"REDUCE_INTENSITY"' have no overlap.
lib/constraint-detection-engine.ts(12,35): error TS2459: Module '"./constraint-engine"' declares 'ConstraintResult' locally, but it is not exported.
lib/constraint-detection-engine.ts(783,25): error TS2353: Object literal may only specify known properties, and 'isOptimal' does not exist in type '{ isTimeLimited: boolean; averageSessionMinutes: number; shortenedSessionRate: number; recommendation: string; }'.
lib/constraint-detection-engine.ts(785,7): error TS2741: Property 'iron_cross' is missing in type '{ front_lever: null; back_lever: null; planche: null; hspu: null; muscle_up: null; l_sit: null; }' but required in type 'Record<SkillType, SkillConstraintResult | null>'.
lib/constraint-detection-engine.ts(820,9): error TS2741: Property 'iron_cross' is missing in type '{ front_lever: null; back_lever: null; planche: null; hspu: null; muscle_up: null; l_sit: null; }' but required in type 'Record<SkillType, SkillConstraintResult | null>'.
lib/constraint-detection-engine.ts(928,25): error TS2353: Object literal may only specify known properties, and 'isOptimal' does not exist in type '{ isTimeLimited: boolean; averageSessionMinutes: number; shortenedSessionRate: number; recommendation: string; }'.
lib/constraint-detection-engine.ts(930,7): error TS2741: Property 'iron_cross' is missing in type '{ front_lever: null; back_lever: null; planche: null; hspu: null; muscle_up: null; l_sit: null; }' but required in type 'Record<SkillType, SkillConstraintResult | null>'.
lib/constraint-detection-engine.ts(957,9): error TS2741: Property 'iron_cross' is missing in type '{ front_lever: SkillConstraintResult; back_lever: SkillConstraintResult; planche: SkillConstraintResult; hspu: SkillConstraintResult; muscle_up: SkillConstraintResult; l_sit: SkillConstraintResult; }' but required in type 'Record<SkillType, SkillConstraintResult | null>'.
lib/constraint-detection-engine.ts(1032,54): error TS2345: Argument of type 'AthleteProfile | null' is not assignable to parameter of type 'AthleteProfile'.
lib/constraint-engine.ts(88,7): error TS2353: Object literal may only specify known properties, and 'recommendations' does not exist in type 'ConstraintResult'.
lib/constraint-history-service.ts(2,30): error TS2724: '"./constraint-detection-engine"' has no exported member named 'ConstraintResult'. Did you mean 'SkillConstraintResult'?
lib/constraint-integration.ts(197,54): error TS2345: Argument of type 'AthleteProfile | null' is not assignable to parameter of type 'AthleteProfile'.
lib/constraint-integration.ts(294,46): error TS2345: Argument of type 'AthleteProfile | null' is not assignable to parameter of type 'AthleteProfile'.
lib/constraint-integration.ts(307,58): error TS2345: Argument of type 'AthleteProfile | null' is not assignable to parameter of type 'AthleteProfile'.
lib/cooldown-recovery-intelligence-engine.ts(627,28): error TS18048: 'regions' is possibly 'undefined'.
lib/cooldown-recovery-intelligence-engine.ts(662,30): error TS18048: 'regions' is possibly 'undefined'.
lib/dashboard-service.ts(127,3): error TS2322: Type '0' is not assignable to type 'SessionLengthMinutes'.
lib/dashboard-service.ts(144,5): error TS2322: Type 'Partial<Record<ExerciseType, StrengthRecord | null>>' is not assignable to type 'Record<ExerciseType, StrengthRecord | null>'.
lib/dashboard-service.ts(320,26): error TS2352: Conversion of type 'AdaptiveProgram' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/dashboard-service.ts(326,7): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/dashboard-service.ts(336,29): error TS2352: Conversion of type 'AdaptiveProgram' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/dashboard-service.ts(339,26): error TS2352: Conversion of type 'AdaptiveProgram' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/dashboard-service.ts(367,5): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/doctrine-athlete-context-query.ts(40,10): error TS2305: Module '"./doctrine-db"' has no exported member 'sql'.
lib/doctrine-coverage-validator.ts(68,13): error TS2367: This comparison appears to be unintentional because the types 'MovementFamily' and 'SkillType' have no overlap.
lib/doctrine-to-output-verification.ts(199,35): error TS2339: Property 'trainingDays' does not exist on type 'CanonicalProgrammingProfile'.
lib/doctrine-to-output-verification.ts(438,30): error TS2339: Property 'trainingDays' does not exist on type 'CanonicalProgrammingProfile'.
lib/doctrine-to-output-verification.ts(521,21): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/doctrine-to-output-verification.ts(522,25): error TS2339: Property 'holdTime' does not exist on type 'AdaptiveExercise'.
lib/doctrine-to-output-verification.ts(531,23): error TS2339: Property 'rpe' does not exist on type 'AdaptiveExercise'.
